movie_id,image_seq,angry,disgust,fear,happy,sad,surprise,neutral,dominant_emotion,gaze,blink,eye_offset,participant_id,elapsed_time,upload_time,distance
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,52,1.42386,0.000389744,4.62838,19.1583,2.45149,18.234,54.1036,neutral,0,0,35.9288,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,53.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,53,0.689209,0.000277199,31.5778,35.3371,4.35489,0.22602,27.8148,happy,1,0,16.5645,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,54.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,54,8.90896,0.0189463,45.6365,5.82288,31.9094,3.7199,3.98347,fear,1,0,-3.095,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,55.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,55,1.12211,0.00352514,86.4806,10.2739,0.39803,1.50333,0.218496,fear,1,0,22.1379,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,56.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,56,8.86247,0.0424888,61.2221,13.6271,9.32426,0.9327,5.98887,fear,1,0,3.6533,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,57.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,57,0.642475,0.000357437,54.6057,4.49322,7.4042,0.167994,32.686,fear,1,0,1.4703,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,58.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,58,0.0634066,2.15446e-07,0.311576,47.0269,0.401052,0.0750574,52.122,neutral,0,0,49.3177,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,59.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,59,1.01814,0.000301072,5.55828,77.8231,3.19475,1.02911,11.3763,happy,0,0,33.8326,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,60.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,60,0.00449009,6.0482e-10,0.0833473,0.130179,0.182844,0.00759519,99.5915,neutral,1,0,16.7954,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,61.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,61,0.495253,6.67969e-06,49.2246,11.5278,36.1948,1.24922,1.30834,fear,1,0,12.5918,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,62.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,62,0.0728263,3.84128e-06,7.67929,0.658846,0.412524,89.1029,2.07363,surprise,1,0,16.4904,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,63.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,63,0.0335118,2.23063e-06,6.02698,42.4857,2.30969,0.155019,48.9891,neutral,0,1,70.8275,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,64.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,64,0.290608,2.9334e-06,3.49538,1.75259,13.8052,2.24008,78.4162,neutral,0,0,29.0569,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,65.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,65,0.691226,0.000562348,95.1395,1.07163,0.12044,2.17575,0.800891,fear,1,0,20.4054,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,66.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,66,3.34935,0.00318474,38.6528,7.5531,5.34633,0.207257,44.888,neutral,1,0,10.2505,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,67.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,67,0.00154297,5.67099e-11,0.251114,0.115794,1.36693,0.000241676,98.2644,neutral,1,0,9.6536,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,68.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,68,3.81596,0.00369784,18.3331,66.6478,2.61984,0.916028,7.66353,happy,0,0,55.4563,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,69.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,69,0.000420176,8.60152e-11,0.00549402,2.04198,0.0180922,0.0540453,97.88,neutral,0,1,74.6146,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,70.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,70,2.93669,3.81377e-05,12.0246,53.5729,5.30565,9.75511,16.405,happy,1,0,17.0654,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,71.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,71,2.00308,0.00159441,75.3927,7.66902,1.34207,2.81501,10.7766,fear,1,0,13.3041,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,72.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,72,0.771404,0.00107766,37.7139,9.72416,3.55988,21.3654,26.8642,fear,1,0,15.4446,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,73.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,73,0.0153132,2.06959e-07,0.629807,1.00731,1.12109,4.7709,92.4556,neutral,1,0,8.5872,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,74.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,74,1.70441e-05,1.92478e-12,0.0159375,0.0515665,0.00592289,0.00772234,99.9188,neutral,0,0,58.001,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,75.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,75,5.15018,0.00490372,6.29712,59.5303,7.7727,0.931234,20.3136,happy,1,0,23.2542,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,76.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,76,2.70892,0.000116639,9.46728,20.9347,55.8396,3.83573,7.21366,sad,1,0,16.5602,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,77.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,77,0.0511429,1.82467e-07,11.8068,12.6098,2.42133,0.975857,72.1351,neutral,0,0,38.5976,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,78.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,78,0.0631758,3.30181e-08,0.0461949,30.2876,0.0369441,3.88809,65.678,neutral,0,0,33.8279,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,79.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,79,0.625117,6.54097e-05,59.8569,2.38293,15.5052,14.6689,6.96095,fear,0,0,28.5843,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,80.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,80,0.0754167,2.78947e-05,0.997404,3.43185,0.201903,9.44908,85.8443,neutral,0,0,36.7127,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,81.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,81,0.000435045,1.91973e-09,72.8667,26.3362,0.00556454,0.0948218,0.696308,fear,1,0,18.6912,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,82.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,82,1.36236,0.0102854,16.795,0.458534,0.0291932,81.2668,0.0778323,surprise,1,0,21.5618,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,83.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,83,0.0108182,1.31752e-08,0.622684,3.04157,0.86904,0.42325,95.0326,neutral,1,0,11.7426,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,84.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,84,0.48889,2.13075e-06,0.743682,15.0154,4.1678,0.666195,78.918,neutral,1,0,15.6001,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,85.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,85,0.465163,0.000315977,6.70378,14.2938,3.36084,20.7898,54.3863,neutral,0,0,36.6639,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,86.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,86,0.268024,3.72647e-05,57.867,10.644,10.57,2.11658,18.5344,fear,0,0,25.8654,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,87.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,87,13.8578,0.0546491,34.8307,23.9173,5.63609,13.2775,8.42592,fear,1,0,16.0344,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,88.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,88,0.212912,9.20501e-07,19.8029,2.59972,0.0315849,77.2465,0.106311,surprise,1,0,19.4485,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,89.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,89,0.0873464,0.000168436,11.8941,0.598814,0.0245663,87.1246,0.270426,surprise,0,0,37.5533,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,90.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,90,0.0869312,5.66407e-07,3.14743,7.13002,2.36346,3.57486,83.6973,neutral,0,0,27.9464,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,91.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,91,0.83243,1.88168e-05,0.508185,37.9129,0.732696,0.34841,59.6654,neutral,1,0,24.4801,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,92.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,92,2.9573,0.00173031,10.7352,17.3847,31.9494,0.955476,36.0163,neutral,1,0,12.0732,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,93.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,93,2.09847,0.000143979,3.55117,80.4503,2.56137,0.179437,11.1591,happy,0,0,45.9188,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,94.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,94,0.00971708,2.0177e-10,0.0145106,37.6704,0.101039,0.0288517,62.1755,neutral,0,0,41.5308,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,95.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,95,0.000121707,3.41581e-12,0.328467,0.0023797,98.3094,2.86408e-05,1.35964,sad,0,0,91.2347,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,96.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,96,0.221723,3.06178e-05,88.6307,3.45778,1.26904,0.2636,6.15709,fear,1,0,13.8717,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,97.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,97,0.0740051,0.000135707,4.23153,52.2295,1.1306,5.35996,36.9742,happy,1,0,8.4285,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,98.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,98,0.00115887,1.21655e-11,0.00312506,1.79709,0.00412648,0.0295906,98.1649,neutral,0,0,29.3754,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,99.0,2023-09-17 07:43:10,0.0
d0b9170b-98b9-48e1-a1b2-1d661bb0d853,99,0.00775259,1.89382e-10,2.98694,5.87032,0.357002,0.150457,90.6275,neutral,1,0,20.4939,f299e1b2-7d92-4420-9c5a-d0d2590abdbe,100.0,2023-09-17 07:43:10,0.0
